,Building name,District,Last date of visitby any of theinvolved case(s),Related confirmed /probable cases,Related confirmed / probablecase number
0,"Block 2, Kai Tak Garden",Wong Tai Sin,,,275
1,Hang Shun Mansions,Wan Chai,,,276
2,307 Jaffe Road,Wan Chai,,,277
3,Tagus Residences,Wan Chai,,,278
4,"Woodland Court, Parkvale Village",Islands,,,279
5,Chi Residences 120,Central & Western,,,281
6,208 Hollywood Road,Central & Western,,,282
7,L'Hoel Island South,Southern,,,283
8,"Block 6, Bayshore Towers",Sha Tin,,,284
9,"Tower 7, The Long Beach",Yau Tsim Mong,,,285
10,Pak Kong Au Road,Sai Kung,,,286
11,Indi Home,Tsuen Wan,,,287
12,"On Hoi House, Cheung On Estate",Kwai Tsing,,,287
13,"Block 6, Provident Centre",Eastern,,,288
14,"On Hiu Mansion, Lei King Wan",Eastern,,,289
15,Ovolo Southside,Southern,,,290
16,"Chun Tak House, Lung Tak Court",Southern,,,291
17,Rosedale Hotel Hong Kong,Wan Chai,,,292
18,Monmouth Villa,Wan Chai,,,293
19,"Block 1, City Point",Tsuen Wan,,,295
20,Fanling Wai South,North,,,296
21,Ramada Hong Kong Grand View,Eastern,,,297
22,"Lai Ming House, Wah Ming Estate",North,,,298
23,"Tower 3, Harbour View Horizon Hotel",Kowloon City,,,299
24,Rosedale Hotel Kowloon,Yau Tsim Mong,,,300
25,"Fook Lam House, Kwong Lam Court",Sha Tin,,,301
0,Athlete's Hostel in HK Sports Institues,Sha Tin,,,302
1,Tung Lam Court,Eastern,,,"303, 304"
2,191-193 Shau Kei Wan Road,Eastern,,,306
3,"Tak Shui House, Tak Tin Estate",Kwun Tong,,,308
4,"Celeste Court, Fung Fai Terrace",Wan Chai,,,309
5,Valiant Park,Central & Western,,,310
6,8 Hok Ling Street,Kowloon City,,,311
7,"Kwai Yat House, Kwai Hong Court",Kwai Tsing,,,312
8,Lyton Building,Yau Tsim Mong,,,313
9,"Yee Tai House, Yee Kok Court",Sham Shui Po,,,314
10,Wise Mansion,Central & Western,,,315
11,Le Meridien Cyberport,Southern,,,316
12,Marina Cove,Sai Kung,,,317
13,"Block 4, Aqua 33",Southern,,,318
14,"Block 8, Hee Wong Terrace",Central &Western,,,319
15,The Hillgrove,Tuen Mun,,,320
16,Novotel Citygate Hong Kong,Islands,,,321
17,25 Stafford Road,Kowloon City,,,322
18,"Block 6, Parc Palais",Yau Tsim Mong,,,323
19,Rosedale Hotel Kowloon,Yau Tsim Mong,,,324
20,"Vienna Court, Realty Gardens",Central &Western,,,325
21,"Block D, The Manhattan",Southern,,,326
22,"Tower 1, Hillsborough Court",Central & Western,,,327
23,"Tower 10, the Visionary",Islands,,,328
24,"Block 8, Phase 4, Tai Po Centre",Tai Po,,,332
25,"Kadoorie Avenue Mansion, 207 PrinceEdward Road West",Yau Tsim Mong,,,333
26,Braemar Hill Mansions,Eastern,,,334
27,Best Western Grand Hotel Hong Kong,Yau Tsim Mong,,,335
28,152 Waterloo Road,Kowloon City,,,336
29,Mai Ning Building,Kwai Tsing,,,337
30,"Chau Kwai House, Kwai Chung Estate",Kwai Tsing,,,338
0,"Wah Hei House, Tung Hei Court, Sai Wan Ho",Eastern,,,339
1,"Block 1, Park Mediterranean, Sai Kung",Sai Kung,,,339
2,"Sui Fat House, Siu Sai Wan Estate, Chai Wan",Eastern,,,340
3,"38 Broadwood Road, Happy Valley",Wan Chai,,,341
4,"Tung Yip House, Lei Tung Estate, Ap LeiChau",Southern,,,342
5,"Stayed in Homy Inn, North Point",Eastern,,,342
6,"Island Building, Wan Chai",Wan Chai,,,343
7,"Tower 4, Metro City Phase 1",Sai Kung,,,344
8,"Fairlane Tower, Mid-levels",Central & Western,,,345
9,Po Ming Building,Wan Chai,,,346
10,"Block 7, Villa Athena",Sha Tin,,,347
11,"Block 3, Fullview Garden",Eastern,,,348
12,"Yiu Shun House, Yiu On Estate",Sha Tin,,,349
13,"Block 10, Treasure Spot Palace",Tai Po,,,350
14,"Block 10, Treasure Spot Palace",Tai Po,,,351
15,"Sai Keng Village, Sai Sha Road",Sai Kung,,,352
16,Dorsett Kwun Tong,Kwun Tong,,,353
17,53 Hollywood Road,Central & Western,,,354
18,Block 11 Royal Ascot,Sha Tin,,,Returning from Japan(Diamond Princess cruise)
19,Chester Court,Central & Western,,,Returning from Japan(Diamond Princess cruise)
20,"Kam Shan Mansion, Taikoo Shing",Eastern,,,358
21,Stafford Road,Kowloon City,,,359
22,312 Queen's Road West,Central & Western,,,360
23,Bohemian House,Central & Western,,,361
24,Golden Valley Mansion,Central & Western,,,362
25,"Block C, The Manhattan",Southern,,,363
26,"Jade Heights, Belair Gardens",Sha Tin,,,366
27,Golden Valley Mansion,Central & Western,,,367
28,Four Seasons Hotel Hong Kong,Central & Western,,,"368, 369"
29,1 Ping On Lane,Central & Western,,,370
0,"Mun Wo House, Mun Tung Estate",Islands,,,371
1,"Block 12, South Horizons",Southern,,,372
2,Sing Kong Building,Wan Chai,,,373
3,"Block 25, Baguio Villa",Southern,,,374
4,Wise Mansion,Central & Western,,,375
5,San Uk Ka,Tai Po,,,377
6,Centre Place,Central & Western,,,378
7,1 Oxford Road,Kowloon City,,,379
8,6 Ming Yuen Western Street,Eastern,,,380
9,Marina Cove,Sai Kung,,,381
10,"Block 3, Uptown Plaza",Tai Po,,,383
11,Hang Shun Mansions,Wan Chai,,,384
12,"Kwong Cheong House, Kwong Ming Court",Sai Kung,,,385
13,"Ngan Yuet House, Ngan Wan Estate",Islands,,,386
14,Hang Shun Mansions,Wan Chai,,,387
15,"King Min House, King Lam Estate",Sai Kung,,,388
16,Percival House,Wan Chai,,,389
17,Rosedale Hotel Hong Kong,Wan Chai,,,390
18,1A Fung Fai Terrace,Wan Chai,,,391
19,Tai Long Wan Village,Islands,,,392
20,Hong Lok Road East,Tai Po,,,393
21,Full Shing Building,Yuen Long,,,394
22,"Yonking Garden, Tsing Chuen Wai",Tuen Mun,,,395
23,Auberge Discovery Bay Hong Kong,Islands,,,396
24,"Block 8, Tierra Verde",Kwai Tsing,,,397
25,Dorsett Tsuen Wan,Tsuen Wan,,,398
26,Sun Fung Wai,Tuen Mun,,,399
27,Holiday Inn Golden Mile,Yau Tsim Mong,,,400
28,Holiday Inn Golden Mile,Yau Tsim Mong,,,401
29,Welley Building,Central & Western,,,402
30,"Block A, Park Place",Wan Chai,,,403
0,"Block A, Park Place",Wan Chai,,,404
1,"Tower 16, Laguna Verde",Kowloon City,,,405
2,"Block 2, Stanford Villa",Southern,,,406
3,"Tower 1, Grand Promenade",Eastern,,,407
4,"Lane 12, Liu Pok Tsuen",North,,,408
5,"Tower 6, Island Harbourview",Yau Tsim Mong,,,409
6,52 Conduit Road,Central & Western,,,410
7,San Hui Village,Tuen Mun,,,411
8,Kwun Tong Disciplined Services Quarters,Kwun Tong,,,412
9,"Ping Oi House, Ping Yan Court",Yuen Long,,,413
10,"8 Glee Path, Mei Foo Sun Chuen",Sham Shui Po,,,414
11,Kwun Hei Court,Kowloon City,,,415
12,The Kimberley Hotel,Yau Tsim Mong,,,415
13,Best Western Plus Hotel,Yau Tsim Mong,,,415
14,Nam Wa Po,Tai Po,,,416
15,Blessings Garden,Central & Western,,,417
16,"Block B, Oriental Gardens",Yau Tsim Mong,,,418
17,Metropark Hotel Causeway Bay Hong Kong,Wan Chai,,,419
18,Happy Valley 88,Wan Chai,,,420
19,Sunpeace Court,Yau Tsim Mong,,,421
20,Gold Mine Building,Eastern,,,422
21,Haven Court,Wan Chai,,,423
22,"Tower 6, Caribbean Coast",Islands,,,424
23,19 Lai Chi Kok Road,Yau Tsim Mong,,,428
24,"Block 6, South Horizons, Ap Lei Chau",Southern,,,429
25,"Tower 2, One Silversea",Yau Tsim Mong,,,430
26,"Ching Chak House, Ching Ho Estate",North,,,431
27,"Yee Hing Building, 357 Hennessy Road",Wan Chai,,,432
28,Hang Shun Mansions,Wan Chai,,,432
29,Hang Shun Mansions,Wan Chai,,,433
30,Hang Shun Mansions,Wan Chai,,,434
0,The Harbourview,Central & Western,,,435
1,"Heng Lai House, Tin Heng Estate",Yuen Long,,,436
2,"Tower 5, One Homantin",Kowloon City,,,437
3,St Paul's Terrace,Central & Western,,,438
4,Villa Castell,Tai Po,,,439
5,Hang Shun Mansions,Wan Chai,,,440
6,Rosewood Hong Kong,Yau Tsim Mong,,,441
7,"Cheuk Wah House, Hing Wah (I) Estate",Eastern,,,442
8,Tai Lung House,Eastern,,,444
9,"Tower 6, The Latitude",Wong Tai Sin,,,446
10,"Chiu Man House, Oi Man Estate",Kowloon City,,,447
11,"Tower 6, Nan Fung Plaza",Sai Kung,,,448
12,280 Ki Lung Street,Sham Shui Po,,,450
13,379 Queen's Road Central,Central & Western,,,451
14,8 Mercer Street,Central & Western,,,452
15,18 Eastern Street,Central & Western,,,453
16,"Lee Yip House, Shun Lee Estate",Kwun Tong,,,454
17,Yan Sau Wai,Yuen Long,,,455
18,"Sau Wah House, Sau Mau Ping Estate",Kwun Tong,,,458
19,Shining Heights,Yau Tsim Mong,,,459
20,"Tower 9, Metro City Phase 2",Sai Kung,,,460
21,"Twilight Court, Peninsula Village",Islands,,,461
22,"Block A, Hyde Towers",Kwun Tong,,,462
23,"Block B, Abba House",Southern,,,463
24,Scholastic Garden,Central & Western,,,464
25,8 Kennedy Road,Central & Western,,,465
26,"Block 4, Sun Yuen Long Centre",Yuen Long,,,466
27,"Block A, Elm Tree Towers",Wan Chai,,,467
28,"Block 2, Villas Sorrento",Central & Western,,,468
29,OZO Wesley Hong Kong,Wan Chai,,,469
30,YMCA,Yau Tsim Mong,,,470
0,"Block 2, Sun Tuen Mun Centre",Tuen Mun,,,471
1,"Tower 2, Solaria",Tai Po,,,472
2,392 Reclamation Street,Yau Tsim Mong,,,473
3,The Luxe Manor,Yau Tsim Mong,,,474
4,The Palisades,Sai Kung,,,475
5,57 South Bay Road,Southern,,,476
6,Yick Shing Mansion,Wan Chai,,,477
7,"5B, Wings At Sea, Lohas Park",Sai Kung,,,478
8,"Hoi Tsui Mansion, Riviera Gardens",Tsuen Wan,,,480
9,33 Kam Wa Street,Eastern,,,481
10,Dorsett Kwun Tong,Kwun Tong,,,482
11,Scenery Garden,Sha Tin,,,483
12,"Ching Ming House, Tsz Ching Estate",Wong Tai Sin,,,484
13,L'hotel Island South,Southern,,,485
14,Courtyard by Marriott Hong Kong Sha Tin,Sha Tin,,,486
15,OZO Wesley Hong Kong,Wan Chai,,,487
16,"Hiu Tin House, Hiu Lai Court",Kwun Tong,,,488
17,"Hiu Tin House, Hiu Lai Court",Kwun Tong,,,489
18,"Block 4, Locwood Court, Kingswood Villas",Yuen Long,,,490
19,"Block 14, Richland Gardens",Kwun Tong,,,491
20,"Block 8, Tierra Verde",Kwai Tsing,,,492
21,"Block 3, Charming Garden",Yau Tsim Mong,,,493
22,Super Tower,Sham Shui Po,,,494
23,"Hin Yeung House, Hin Keng Estate",Sha Tin,,,495
24,Kam Fung Building,Southern,,,496
25,Willie Court,Yau Tsim Mong,,,497
26,Tsim Sha Tsui Mansion,Yau Tsim Mong,,,498
27,Kensington Plaza,Yau Tsim Mong,,,499
28,"Block 33, Heng Fa Chuen",Eastern,,,500
29,Hang Shun Mansions,Wan Chai,,,501
30,"Block 3, Chelsea Heights",Tuen Mun,,,504
0,"Block 2, Castello",Sha Tin,,,507
1,"Block CD, 142 Pokfulam Road",Southern,,,508
2,Hing Lee Building,Kowloon City,,,509
3,"Wai Sum House, Lung Hang Estate",Sha Tin,,,510
4,"2B, Park Yoho",Yuen Long,,,511
5,Wai Ching Mansion,Yau Tsim Mong,,,512
6,310-312 Hennessy Road,Wan Chai,,,513
7,"Tower 3, Mantin Heights",Kowloon City,,,514
8,"Block A, Hyde Tower",Kwun Tong,,,515
9,Shun Hing Building,Yau Tsim Mong,,,516
10,280 Ki Lung Street,Sham Shui Po,,,517
11,Telford Gardens Block Q2,Kwun Tong,,,518
12,315 Nathan Road,Yau Tsim Mong,,,519
13,"Tower 3, Waterfront",Yau Tsim Mong,,,520
14,"Tower 2, Centrestage",Central & Western,,,522
15,"Tower 2, Centrestage",Central & Western,,,523
16,Ka Yee Building,Wan Chai,,,524
17,238-240 Lockhart Road,Wan Chai,,,525
18,"Luk Kwai House, Kwai Chung Estate",Kwai Tsing,,,526
19,Queen's Cube,Wan Chai,,,528
20,Ocean View Court,Yau Tsim Mong,,,529
21,22 Cheong Lok Street,Yau Tsim Mong,,,531
22,Silka Tsuen Wan Hotel,Kwai Tsing,,,532
23,"Pik Shan House, Shek Pai Wan Estate",Southern,,,533
24,Fok Cheong Building,Eastern,,,534
25,32 Gough Street,Central & Western,,,535
26,Golden Jubilee House,Wan Chai,,,536
27,Ardshiel,Central & Western,,,537
28,Sausalito Tower 6,Sha Tin,,,538
29,"Block E, Kam Ying Court",Sha Tin,,,539
30,Ramada Hong Kong Harbour View Hotel,Central & Western,,,540
0,O Pui Village,Sai Kung,,,541
1,Honiton Building,Central & Western,,,542
2,217 Des Voeux Road West,Central & Western,,,543
3,Felix Villas,Central & Western,,,544
4,Camlux Hotel,Kwun Tong,,,545
5,Healey Building,Yuen Long,,,546
6,Hai Wing Road,North,,,547
7,Euston Court,Central & Western,,,548
8,"Block 2, Blossom Garden",Tuen Mun,,,549
9,30 Fat Kwong Street,Kowloon City,,,550
10,12 Hung Lok Road,Kowloon City,,,551
11,Ha Hang Village,Tai Po,,,552
12,"Block 1, Provident Centre",Eastern,,,553
13,Holiday Inn Express Hong Kong Mongkok,Yau Tsim Mong,,,554
14,Excelsior Court,Central & Western,,,555
15,Grand City Hotel,Central & Western,,,556
16,Dorsett Wanchai,Wan Chai,,,557
17,Dragons Range,Sha Tin,,,558
18,"Block A, The Dahfuldy",Kowloon City,,,559
19,Ramada Hong Kong Harbour View Hotel,Central & Western,,,560
20,Oceania Heights,Tuen Mun,,,561
21,"Block 4, Beverly Garden",Sai Kung,,,562
22,Fairview Height,Central & Western,,,563
23,"Block 2, Academic Terrace",Central & Western,,,564
24,"Block 2, The Castello",Sha Tin,,,565
25,32 Lyttelton Road,Central & Western,,,566
26,101 Ki Lung Street,Yau Tsim Mong,,,567
27,"Block 41, Heng Fa Chuen",Eastern,,,568
28,"Tower 10, La Splendeur Tower, Lohas Park",Sai Kung,,,569
29,"Block E, Galaxia",Wong Tai Sin,,,570
30,Pine Crest,Southern,,,571
0,"Block 1, Hong Lee Court",Kwun Tong,,,572
1,"Tower 5, Festival City II",Sha Tin,,,573
2,"Yee Yan House, Yee Ming Estate",Sai Kung,,,574
3,48 Kennedy Road,Central & Western,,,575
4,Golden Valley Mansion,Central & Western,,,576
5,Golden Valley Mansion,Central & Western,,,577
6,Golden Valley Mansion,Central & Western,,,578
7,Golden Valley Mansion,Central & Western,,,579
8,"Hing Shing House, Tai Hing Estate",Tuen Mun,,,580
9,"Siu Fu House, Siu Kwai Court",Tuen Mun,,,581
10,"Block 4, Provident Centre",Eastern,,,583
11,The Morgan,Central & Western,,,584
12,"Block B, Wing Tak Mansion",Wan Chai,,,585
13,"Block 1, Central Park",Yau Tsim Mong,,,586
14,Kong Ha Village,North,,,587
15,Kong Ha Village,North,,,588
16,The Park Lane,Wan Chai,,,589
17,"Block 1, Hong Lee Court",Kwun Tong,,,590
18,"Block 1, Sceneway Garden",Kwun Tong,,,591
19,"Block 3, Victoria Centre",Wan Chai,,,592
20,"Block 10, Grand Yoho",Yuen Long,,,593
21,Butterfly on Prat Boutique Hotel,Yau Tsim Mong,,,594
22,Monterey Villas,Islands,,,595
23,"Block 1, Chestwood Court, Kingswood Villas",Yuen Long,,,596
24,Dorsett Kwun Tong,Kwun Tong,,,597
25,"Block 8, City One Shatin",Sha Tin,,,598
26,"Cheung Tak House, Cheung Wah Estate",North,,,599
27,"Tower 7, Le Prime, Lohas Park",Sai Kung,,,600
28,Novotel Century Hong Kong Hotel,Wan Chai,,,601
29,"Block 3, The Sorrento, Tsim Sha Tsui",Yau Tsim Mong,,,602
30,"Tower 1, One Kai Tak (I)",Kowloon City,,,603
0,Best Western Grand Hotel,Yau Tsim Mong,,,604
1,Bishop Lei International House,Central & Western,,,605
2,Shining Building,Wan Chai,,,606
3,"Tower 2, Anglers' Bay",Tsuen Wan,,,607
4,Fairview Park,Yuen Long,,,608
5,Kwun Hei Court,Kowloon City,,,609
6,Kak Tin Village,Sha Tin,,,610
7,4 Argyle Street,Yau Tsim Mong,,,611
8,"Block A, Elm Tree Tower",Wan Chai,,,612
9,"Block A, Elm Tree Tower",Wan Chai,,,613
10,"Yiu Tsui House, Kai Tsui Court",Eastern,,,614
11,Wong Nai Tun Tsuen,Yuen Long,,,615
12,"Block AB, Scenic Villas",Southern,,,616
13,"Block C, Devon Court",Kowloon City,,,617
14,Wing Wah Mansion,Central & Western,,,618
15,"Ming Yan House, Ming Nga Court",Tai Po,,,619
16,"Ming Yan House, Ming Nga Court",Tai Po,,,620
17,"Tower 8, The Leighton Hill",Wan Chai,,,621
18,"Block A, Elm Tree Towers",Wan Chai,,,622
19,"Tower 1A, Century Link",Islands,,,623
20,"Tower 3A, Tierra Verde",Kwai Tsing,,,624
21,Ma Kwu Lam Village,Tai Po,,,625
22,Hang Shun Mansions,Wan Chai,,,626
23,"Sun On Building, 484-496, Queen's RoadWest",Central & Western,,,627
24,"Block 2, New Jade Garden",Eastern,,,628
25,"Mei Sang House, Shek Kip Mei Estate",Sham Shui Po,,,629
26,Hang Shun Mansions,Wan Chai,,,630
27,"Tower 2, Robinson Place",Central & Western,,,631
28,"Siu Fu House, Siu Kwai Court",Tuen Mun,,,632
29,"Block 6, Casa De Oro",Yuen Long,,,633
30,Kadoorie Avenue Mansion,Kowloon City,,,634
0,"Tat Hei House, Po Tat Estate",Kwun Tong,,,637
1,Po Hong Mansion,Tai Po,,,638
2,"Kan Wah House, Lok Wah North Estate",Kwun Tong,,,639
3,The Morgan,Central & Western,,,640
4,Headland Hotel,Islands,,,641
5,Sheung Heu Building,Kwun Tong,,,643
6,8 Kennedy Road,Central & Western,,,644
7,"Belleve Court, Pictorial Garden",Sha Tin,,,645
8,"Block 15, Caribbean Coast",Islands,,,646
9,Renaissance Harbour View Hotel,Wan Chai,,,647
10,The Park Lane Hong Kong,Wan Chai,,,648
11,"114 Broadway, Mei Foo Sun Chuen",Sham Shui Po,,,649
12,Page 148,Yau Tsim Mong,,,650
13,"Block 11, Caribbean Coast",Islands,,,651
14,"On Tao House, Cheung On Estate",Kwai Tsing,,,652
15,Best Western Grand Hotel,Yau Tsim Mong,,,653
16,"Pik Lam House, Tsui Lam Estate",Sai Kung,,,654
17,"Block 8, Provident Centre",Eastern,,,655
18,"Block 48, Heng Fa Chuen",Eastern,,,656
19,Crowne Plaza Hong Kong Causeway Bay,Wan Chai,,,657
20,Tsing Fai San Tsuen,Kwai Tsing,,,658
21,"On Tao House, Cheung On Estate",Kwai Tsing,,,659
22,Park Hotel Hong Kong,Yau Tsim Mong,,,660
23,"Block 4, Hong Kong Parkview",Southern,,,661
24,"Hong Yat House, Yat Tung Estate",Islands,,,662
25,"Fu Loy House, Fu Cheong Estate",Sham Shui Po,,,663
26,Kingston Lodge,Sha Tin,,,664
27,"Tower 7, The Waterfront",Yau Tsim Mong,,,665
28,"Tower 7, The Waterfront",Yau Tsim Mong,,,666
29,Chek Nai Ping,Sha Tin,,,667
30,Elegant Terrace,Wan Chai,,,668
0,Metropark Hotel Mongkok,Yau Tsim Mong,,,669
1,Ko Po Tsuen,Yuen Long,,,670
2,"Palm Drive, Redhill Peninsula",Southern,,,671
3,YMCA of Hong Kong,Yau Tsim Mong,,,672
4,"Block B, Paterson Building",Wan Chai,,,673
5,"Cheung Chi House, Cheung Wah Estate",North,,,674
6,Hong Kong Skycity Marriott Hotel,Islands,,,675
7,Dorsett Wanchai,Wan Chai,,,676
8,"Pik Shan House, Shek Pai Wan Estate",Southern,,,677
9,"Lung Wah House, Lower Wong Tai Sin Estate",Wong Tai Sin,,,678
10,L' Hotel Island South,Southern,,,679
11,"Block 4, Phase 3, Metrocity",Sai Kung,,,680
12,L' Hotel Island South,Southern,,,681
13,"Tower 10, Mount Pavilia",Sai Kung,,,682
14,Fairview Height,Central & Western,,,683
15,"Lowrise 9, Mayfair by the Sea I",Tai Po,,,684
16,"Villa San De Oka, San Uk Ka Tsuen",Tai Po,,,685
17,Artisan House,Central & Western,,,686
18,"Tower 2A, Century Link",Islands,,,687
19,"Block 9, Deerhill Bay",Tai Po,,,688
20,The Manhattan,Southern,,,689
21,The Avenue,Wan Chai,,,690
22,"Siu Fu House, Siu Kwai Court",Tuen Mun,,,691
23,"Block D, Villa Lotto",Wan Chai,,,692
24,Bishop Lei International House,Central & Western,,,693
25,Pak Fai Mansion,Central & Western,,,694
26,Lai Yee Court,Eastern,,,695
27,"Block 17, Mei Fai Court, South Horizons",Southern,,,696
28,"Block 17, Mei Fai Court, South Horizons",Southern,,,697
29,"Block 4, Laguna City",Kwun Tong,,,698
30,Panorama Gardens,Central & Western,,,699
0,Dorsett Kwun Tong,Kwun Tong,,,700
1,"Tower 6, The Papillons",Sai Kung,,,701
2,"Tientsin House, Tsuen Wan Centre",Tsuen Wan,,,702
3,"Marigold House, So Uk Estate",Sham Shui Po,,,703
4,Kwun Tong Mansion,Kwun Tong,,,704
5,"Block B, Fuk Ming Building",Yau Tsim Mong,,,705
6,Boland Court Phase 1,Kowloon City,,,706
7,Oceanic Mansion,Eastern,,,707
8,Glory Heights,Central & Western,,,708
9,"Block 7, Villa Athena",Sha Tin,,,709
10,"Pacific House, Affluence Garden",Tuen Mun,,,710
11,"Pacific House, Affluence Garden",Tuen Mun,,,711
12,Luxe Manor Hotel,Yau Tsim Mong,,,712
